base_card_number,file_count,stems,image_paths
BT20-029,3,"['BT20-029', 'BT20-029_PR', 'BT20-029_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-029.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-029_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-029_PR2.webp']"
BT20-034,3,"['BT20-034', 'BT20-034_PR', 'BT20-034_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-034.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-034_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-034_PR2.webp']"
BT20-045,3,"['BT20-045', 'BT20-045_PR', 'BT20-045_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-045.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-045_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-045_PR2.webp']"
BT20-046,3,"['BT20-046', 'BT20-046_PR', 'BT20-046_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-046.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-046_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-046_PR2.webp']"
BT20-048,3,"['BT20-048', 'BT20-048_PR', 'BT20-048_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-048.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-048_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-048_PR2.webp']"
BT20-053,3,"['BT20-053', 'BT20-053_PR', 'BT20-053_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-053.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-053_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-053_PR2.webp']"
BT20-063,3,"['BT20-063', 'BT20-063_PR', 'BT20-063_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-063.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-063_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-063_PR2.webp']"
BT20-065,3,"['BT20-065', 'BT20-065_PR', 'BT20-065_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-065.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-065_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-065_PR2.webp']"
BT20-096,3,"['BT20-096', 'BT20-096_PR', 'BT20-096_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-096.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-096_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-096_PR2.webp']"
BT20-097,3,"['BT20-097', 'BT20-097_PR', 'BT20-097_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-097.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-097_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-097_PR2.webp']"
BT20-123,3,"['BT20-123', 'BT20-123_PR', 'BT20-123_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-123.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-123_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-123_PR2.webp']"
BT20-125,3,"['BT20-125', 'BT20-125_PR', 'BT20-125_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-125.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-125_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-125_PR2.webp']"
BT20-131,4,"['BT20-131', 'BT20-131_PR', 'BT20-131_PR2', 'BT20-131_PR3']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-131.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-131_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-131_PR2.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-131_PR3.webp']"
BT20-144,3,"['BT20-144', 'BT20-144_PR', 'BT20-144_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-144.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-144_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT20\\BT20-144_PR2.webp']"
BT21-003,2,"['BT21-003', 'BT21-003_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-003.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-003_PR.webp']"
BT21-037,2,"['BT21-037', 'BT21-037_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-037.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-037_PR.webp']"
BT21-051,2,"['BT21-051', 'BT21-051_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-051.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-051_PR.webp']"
BT21-051S,1,['BT21-051_SPR'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-051_SPR.webp']
BT21-069,2,"['BT21-069', 'BT21-069_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-069.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-069_PR.webp']"
BT21-103,2,"['BT21-103', 'BT21-103_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-103.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-103_PR.webp']"
BT21-104,2,"['BT21-104', 'BT21-104_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-104.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT21\\BT21-104_PR.webp']"
BT22-035,2,"['BT22-035', 'BT22-035_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT22\\BT22-035.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT22\\BT22-035_PR.webp']"
BT29-48,1,['BT29-48'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT29\\BT29-48.webp']
BT30-001,1,['BT30-001'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-001.webp']
BT30-001B,1,['BT30-001_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-001_b.webp']
BT30-002,1,['BT30-002'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-002.webp']
BT30-003,1,['BT30-003'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-003.webp']
BT30-004,1,['BT30-004'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-004.webp']
BT30-005,1,['BT30-005'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-005.webp']
BT30-006,1,['BT30-006'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-006.webp']
BT30-007,1,['BT30-007'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-007.webp']
BT30-008,1,['BT30-008'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-008.webp']
BT30-009,1,['BT30-009'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-009.webp']
BT30-010,1,['BT30-010'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-010.webp']
BT30-011,1,['BT30-011'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-011.webp']
BT30-012,1,['BT30-012'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-012.webp']
BT30-013,1,['BT30-013'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-013.webp']
BT30-014,1,['BT30-014'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-014.webp']
BT30-015,1,['BT30-015'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-015.webp']
BT30-016,1,['BT30-016'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-016.webp']
BT30-016B,1,['BT30-016_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-016_b.webp']
BT30-017,1,['BT30-017'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-017.webp']
BT30-017B,1,['BT30-017_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-017_b.webp']
BT30-043,1,['BT30-043'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-043.webp']
BT30-043B,1,['BT30-043_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-043_b.webp']
BT30-044,1,['BT30-044'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-044.webp']
BT30-044B,1,['BT30-044_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-044_b.webp']
BT30-045,1,['BT30-045'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-045.webp']
BT30-046,1,['BT30-046'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-046.webp']
BT30-047,1,['BT30-047'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-047.webp']
BT30-048,1,['BT30-048'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-048.webp']
BT30-049,1,['BT30-049'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-049.webp']
BT30-050,1,['BT30-050'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-050.webp']
BT30-051,1,['BT30-051'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-051.webp']
BT30-052,1,['BT30-052'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-052.webp']
BT30-053,1,['BT30-053'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-053.webp']
BT30-054,1,['BT30-054'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-054.webp']
BT30-055,1,['BT30-055'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-055.webp']
BT30-067,1,['BT30-067'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-067.webp']
BT30-067B,1,['BT30-067_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-067_b.webp']
BT30-068,1,['BT30-068'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-068.webp']
BT30-069,1,['BT30-069'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-069.webp']
BT30-070,1,['BT30-070'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-070.webp']
BT30-071,1,['BT30-071'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-071.webp']
BT30-072,1,['BT30-072'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-072.webp']
BT30-073,1,['BT30-073'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-073.webp']
BT30-074,1,['BT30-074'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-074.webp']
BT30-075,1,['BT30-075'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-075.webp']
BT30-076,1,['BT30-076'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-076.webp']
BT30-077,1,['BT30-077'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-077.webp']
BT30-078,1,['BT30-078'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-078.webp']
BT30-079,1,['BT30-079'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-079.webp']
BT30-081,1,['BT30-081'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-081.webp']
BT30-081B,1,['BT30-081_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-081_b.webp']
BT30-082,1,['BT30-082'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-082.webp']
BT30-082B,1,['BT30-082_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-082_b.webp']
BT30-083,1,['BT30-083'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-083.webp']
BT30-084,1,['BT30-084'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-084.webp']
BT30-085,1,['BT30-085'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-085.webp']
BT30-086,1,['BT30-086'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-086.webp']
BT30-087,1,['BT30-087'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-087.webp']
BT30-088,1,['BT30-088'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-088.webp']
BT30-089,1,['BT30-089'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-089.webp']
BT30-090,1,['BT30-090'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-090.webp']
BT30-091,1,['BT30-091'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-091.webp']
BT30-092,1,['BT30-092'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-092.webp']
BT30-093,1,['BT30-093'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-093.webp']
BT30-094,1,['BT30-094'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-094.webp']
BT30-095,1,['BT30-095'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-095.webp']
BT30-096,1,['BT30-096'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-096.webp']
BT30-097,1,['BT30-097'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-097.webp']
BT30-098,1,['BT30-098'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-098.webp']
BT30-099,1,['BT30-099'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-099.webp']
BT30-100,1,['BT30-100'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-100.webp']
BT30-101,1,['BT30-101'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-101.webp']
BT30-102,1,['BT30-102'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-102.webp']
BT30-103,1,['BT30-103'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-103.webp']
BT30-104,1,['BT30-104'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-104.webp']
BT30-105,1,['BT30-105'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-105.webp']
BT30-106,1,['BT30-106'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-106.webp']
